filename,width,height,class,xmin,ymin,xmax,ymax
train_data437.png,416,416,hawking_book,88,125,244,396
train_data437.png,416,416,RUR,295,140,398,358
train_data351.png,416,416,RUR,59,289,266,398
vlcsnap00143.jpg,416,416,hawking_book,181,172,309,255
vlcsnap00157.jpg,416,416,hawking_book,121,56,371,184
train_data190.png,416,416,hawking_book,166,42,298,236
train_data147.png,416,416,RUR,210,142,270,221
vlcsnap00037.jpg,416,416,hawking_book,69,246,208,382
vlcsnap00023.jpg,416,416,hawking_book,65,140,386,295
train_data5.png,416,416,hawking_book,99,64,271,398
train_data219.png,416,416,hawking_book,150,123,296,292
train_data231.png,416,416,hawking_book,159,70,254,244
train_data225.png,416,416,hawking_book,151,118,241,281
train_data233.png,416,416,hawking_book,159,110,257,269
train_data227.png,416,416,hawking_book,161,129,245,287
train_data7.png,416,416,hawking_book,30,69,306,401
vlcsnap00035.jpg,416,416,hawking_book,96,77,290,249
vlcsnap00021.jpg,416,416,hawking_book,102,144,416,316
train_data145.png,416,416,RUR,175,147,237,222
train_data179.png,416,416,RUR,147,86,315,376
train_data186.png,416,416,RUR,201,33,317,321
train_data192.png,416,416,hawking_book,87,265,174,398
vlcsnap00141.jpg,416,416,hawking_book,228,236,370,326
train_data421.png,416,416,hawking_book,61,119,195,385
train_data421.png,416,416,RUR,241,164,342,363
train_data347.png,416,416,RUR,80,70,263,336
train_data353.png,416,416,RUR,147,81,327,372
train_data435.png,416,416,RUR,274,252,371,395
train_data435.png,416,416,hawking_book,65,216,228,396
train_data409.png,416,416,RUR,255,108,302,299
train_data409.png,416,416,hawking_book,151,29,249,384
train_data384.png,416,416,hawking_book,95,123,188,343
train_data384.png,416,416,RUR,235,146,306,302
train_data37.png,416,416,RUR,135,58,220,277
train_data390.png,416,416,RUR,238,115,327,278
train_data390.png,416,416,hawking_book,80,110,203,337
train_data391.png,416,416,hawking_book,69,113,191,328
train_data391.png,416,416,RUR,222,110,330,266
train_data36.png,416,416,RUR,135,48,232,290
train_data22.png,416,416,hawking_book,62,81,340,397
train_data385.png,416,416,RUR,255,124,337,299
train_data385.png,416,416,hawking_book,105,106,208,344
train_data408.png,416,416,hawking_book,127,48,236,363
train_data408.png,416,416,RUR,241,108,291,290
train_data420.png,416,416,RUR,231,126,321,317
train_data420.png,416,416,hawking_book,48,86,182,359
train_data346.png,416,416,RUR,75,62,220,290
vlcsnap00154.jpg,416,416,hawking_book,1,94,238,339
vlcsnap00140.jpg,416,416,hawking_book,321,260,416,359
train_data193.png,416,416,hawking_book,88,212,187,340
train_data187.png,416,416,RUR,214,74,321,344
train_data178.png,416,416,RUR,127,75,319,396
train_data150.png,416,416,RUR,169,205,206,267
train_data144.png,416,416,RUR,175,170,252,252
vlcsnap00020.jpg,416,416,hawking_book,122,147,416,305
vlcsnap00034.jpg,416,416,hawking_book,1,81,269,287
vlcsnap00008.jpg,416,416,hawking_book,1,237,109,409
train_data226.png,416,416,hawking_book,140,144,237,309
train_data232.png,416,416,hawking_book,157,100,256,272
